Count of non isomorphic graphs (of dim 2): 10
Graphs with additional symmetricity (0-based indeces):
8 2
9 2

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 7: [-1, -1] -- 8 9 
 8: [2, 1] -- 10 
 9: [3, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 2] -- 13 
12: [2, 2] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 
15: [3, 2] -- 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [2, 3] -- 

