Count of non isomorphic graphs (of dim 2): 12
Graphs with additional symmetricity (0-based indeces):

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 7: [0, 2] -- 9 
 8: [1, 2] -- 15 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [1, 3] -- 
17: [2, 3] -- 

Proc = 3 verteces = 15
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 12 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [1, 3] -- 
14: [2, 2] -- 

Proc = 3 verteces = 12
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 9 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 
11: [1, 2] -- 

Proc = 3 verteces = 15
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 12 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 
14: [1, 2] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 15 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [1, 2] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 15 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 
14: [2, 3] -- 15 
15: [-1, -1] -- 16 17 
16: [1, 2] -- 
17: [2, 4] -- 

Proc = 3 verteces = 15
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 12 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [1, 2] -- 
14: [2, 3] -- 

Proc = 3 verteces = 12
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 9 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [1, 2] -- 
11: [2, 2] -- 

